insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Diversitech', 21266, 'Hungary', 'Juan Ferrell', 'Juan Ferrell', 2011, 389, 'Budapest');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Safeway', 16146, 'USA', 'Cesar Drive', 'Cesar Drive', 1983, 390, 'Beaverton');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Dankoff Solar Produc', 22887, 'Brazil', 'Sydney Franklin', 'Sydney Franklin', 1985, 391, 'Sao caetano do sul');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Anworth Mortgage', 10044, 'Italy', 'Clarence MacDonald', 'Clarence MacDonald', 1969, 392, 'Novara');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Global Science and T', 22876, 'Germany', 'Carrie-Anne Irving', 'Carrie-Anne Irving', 1989, 393, 'Essen');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Merck & Co.', 22935, 'USA', 'Rupert Burrows', 'Rupert Burrows', 2004, 394, 'Delafield');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Commercial Energy of', 5117, 'Germany', 'Jodie Klugh', 'Jodie Klugh', 1968, 395, 'Freising');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Outta the Box Dispen', 8821, 'Austria', 'Robin Bradford', 'Robin Bradford', 2014, 396, 'Steyr');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('SALT Group', 17662, 'Germany', 'Tony Burrows', 'Tony Burrows', 2012, 397, 'Ingelheim');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('ZonePerfect Nutritio', 6964, 'Iceland', 'Marisa Olin', 'Marisa Olin', 1982, 398, 'Saudarkrokur');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Capstone', 21817, 'Canada', 'Elijah Newman', 'Elijah Newman', 1998, 399, 'Richmond Hill');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Oakleaf Waste Manage', 20019, 'Denmark', 'Avenged Mifune', 'Avenged Mifune', 2007, 400, 'Pandrup');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('MindIQ', 9222, 'USA', 'Hank Rubinek', 'Hank Rubinek', 1988, 401, 'Englewood');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Strategic Data Syste', 16479, 'Turkey', 'Jean Lonsdale', 'Jean Lonsdale', 2013, 402, 'Istanbul');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Aristotle', 2638, 'Poland', 'Blair Davidtz', 'Blair Davidtz', 2006, 403, 'Gliwice');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Sequoia System Inter', 6993, 'Germany', 'Jake Affleck', 'Jake Affleck', 2002, 404, 'Lahr');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Orange Glo Internati', 5098, 'Japan', 'Bruce Fiorentino', 'Bruce Fiorentino', 2002, 405, 'Aomori');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Exinom Technologies', 10630, 'Germany', 'Jann Kahn', 'Jann Kahn', 1968, 406, 'Paderborn');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Maverick Constructio', 4157, 'Mexico', 'Clea Sledge', 'Clea Sledge', 1996, 407, 'Mexico City');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Total Entertainment', 4831, 'USA', 'Oliver Kudrow', 'Oliver Kudrow', 1994, 408, 'West Monroe');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('J.C. Malone Associat', 15985, 'Canada', 'Nastassja Gere', 'Nastassja Gere', 1982, 409, 'Calgary');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Black Mountain Manag', 3397, 'Spain', 'Seth Latifah', 'Seth Latifah', 1976, 410, 'Sevilla');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Kingston', 19045, 'Switzerland', 'Mika Crosby', 'Mika Crosby', 1981, 411, 'Rorschach');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Capella Education', 5262, 'Israel', 'Pam Choice', 'Pam Choice', 1989, 412, 'Netanya');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Visionary Systems', 10562, 'United Kingdom', 'Maggie Sedgwick', 'Maggie Sedgwick', 2015, 413, 'Thame');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Sprint Corp.', 14176, 'South Africa', 'Penelope Fox', 'Penelope Fox', 2010, 414, 'Samrand');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Pragmatech Software', 22490, 'USA', 'Lloyd Weaving', 'Lloyd Weaving', 1993, 415, 'Athens');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Service Source', 19019, 'Germany', 'Rick Mortensen', 'Rick Mortensen', 1984, 416, 'Peine');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Cascade Bancorp', 19665, 'Canada', 'Diane Mulroney', 'Diane Mulroney', 1998, 417, 'Cambridge');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('AccuCode', 21654, 'Germany', 'Ozzy Addy', 'Ozzy Addy', 1986, 418, 'Friedrichshafe');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Lloyd Group', 17402, 'Estonia', 'Melba Miller', 'Melba Miller', 1984, 419, 'Tartu');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Stone Brewing', 3773, 'France', 'Norm Choice', 'Norm Choice', 1992, 420, 'Chambery');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('SSCI', 15271, 'USA', 'Barbara Holliday', 'Barbara Holliday', 1969, 421, 'Hartford');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Advertising Ventures', 8609, 'Italy', 'Nils Mahood', 'Nils Mahood', 2015, 422, 'Roma');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Philip Morris Cos.', 5196, 'Germany', 'Vanessa Prinze', 'Vanessa Prinze', 1974, 423, 'Wetzlar');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('ATX Forms', 16039, 'Canada', 'Marie McIntyre', 'Marie McIntyre', 1990, 424, 'Winnipeg');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('HealthScribe', 22999, 'Spain', 'Grant Lauper', 'Grant Lauper', 2013, 425, 'Madrid');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Parksite', 19862, 'Belgium', 'Kylie Teng', 'Kylie Teng', 1991, 426, 'Mechelen');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Capital Bank', 7437, 'France', 'Rufus Dzundza', 'Rufus Dzundza', 1975, 427, 'L''union');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('3t Systems', 18679, 'Israel', 'Thora Guzman', 'Thora Guzman', 1995, 428, 'Ashdod');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Imaging Business Mac', 11699, 'USA', 'Sheryl McKennitt', 'Sheryl McKennitt', 1969, 429, 'East Peoria');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Grant Harrison Adver', 17661, 'USA', 'Rolando Hunter', 'Rolando Hunter', 2003, 430, 'Indianapolis');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Cardinal Cartridge', 2649, 'United Kingdom', 'Shelby Law', 'Shelby Law', 1974, 431, 'Coventry');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Venoco', 8251, 'United Kingdom', 'Julianna Biel', 'Julianna Biel', 1985, 432, 'Warrington');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Associated Business ', 4028, 'United Kingdom', 'Alicia Tennison', 'Alicia Tennison', 1982, 433, 'Northampton');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Angie''s List', 6777, 'USA', 'Clea Krieger', 'Clea Krieger', 2000, 434, 'Rockford');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Network Management R', 10311, 'USA', 'Nik Horizon', 'Nik Horizon', 1994, 435, 'Redwood City');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Parksite', 12346, 'USA', 'Ike Hutch', 'Ike Hutch', 1972, 436, 'Harahan');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Active Services', 24822, 'Italy', 'Cameron Adler', 'Cameron Adler', 1983, 437, 'Bruneck');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Quaker City Bancorp', 16398, 'Sweden', 'Charles Newton', 'Charles Newton', 2013, 438, 'Tהby');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Alogent', 2704, 'Thailand', 'Tilda Vaughn', 'Tilda Vaughn', 1994, 439, 'Bkk');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('United Asset Coverag', 12575, 'USA', 'Gena Tolkan', 'Gena Tolkan', 1985, 440, 'Solon');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Ositis Software', 6087, 'Japan', 'Coley Tarantino', 'Coley Tarantino', 1987, 441, 'Utsunomiya');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Coadvantage Resource', 4447, 'Switzerland', 'Kirk Grant', 'Kirk Grant', 2009, 442, 'Hochwald');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Solution Builders', 22867, 'Spain', 'Gilberto Clooney', 'Gilberto Clooney', 1999, 443, 'Alcobendas');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Carteret Mortgage', 23203, 'South Africa', 'Johnnie Hector', 'Johnnie Hector', 2013, 444, 'Gauteng');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Liners Direct', 18601, 'USA', 'Lloyd Benoit', 'Lloyd Benoit', 1970, 445, 'Happy Valley');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Midwest Media Group', 16517, 'United Kingdom', 'Tal urban', 'Tal urban', 1998, 446, 'Warrington');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Limited Brands', 3506, 'Netherlands', 'Edwin Coleman', 'Edwin Coleman', 1990, 447, 'Utrecht');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Southern Financial B', 19984, 'USA', 'Andy Shorter', 'Andy Shorter', 2010, 448, 'Aiken');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Network Display', 13248, 'USA', 'Vin Gere', 'Vin Gere', 2010, 449, 'Lancaster');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('SmartDraw.com', 12808, 'Germany', 'Mandy Remar', 'Mandy Remar', 1989, 450, 'Dresden');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Speakeasy', 10630, 'USA', 'Fats Azaria', 'Fats Azaria', 2010, 451, 'Wichita');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Business Plus Corpor', 2546, 'Australia', 'Amy Ryder', 'Amy Ryder', 2004, 452, 'St Kilda');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('MHF Logistical Solut', 20121, 'USA', 'Mike Platt', 'Mike Platt', 2007, 453, 'Battle Creek');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Solipsys', 22711, 'Turkey', 'Kiefer Beckinsale', 'Kiefer Beckinsale', 1975, 454, 'Ankara');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Newton Interactive', 2098, 'Germany', 'Rufus Penn', 'Rufus Penn', 1970, 455, 'Waldbronn');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Escalade', 4347, 'USA', 'Ashton Kenoly', 'Ashton Kenoly', 1975, 456, 'Tualatin');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Corporate Executive ', 9832, 'South Korea', 'Tom Krumholtz', 'Tom Krumholtz', 1984, 457, 'Seoul');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Universal Solutions', 14147, 'United Kingdom', 'Maria Flemyng', 'Maria Flemyng', 1968, 458, 'Braintree');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Aquascape Designs', 10644, 'USA', 'Edie Nolte', 'Edie Nolte', 2004, 459, 'Phoenix');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Joe Lombardo Plumbin', 13912, 'USA', 'Boz Vicious', 'Boz Vicious', 2001, 460, 'Redwood Shores');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('GTS Refreshment Serv', 11164, 'USA', 'Maury Lonsdale', 'Maury Lonsdale', 1994, 461, 'Laguna Bbeach');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Associated Business ', 14730, 'Germany', 'Lynn Rio', 'Lynn Rio', 2004, 462, 'Wצrth');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Franklin American Mo', 9268, 'USA', 'Mili Elliott', 'Mili Elliott', 2007, 463, 'Fort Collins');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Authoria', 20583, 'USA', 'Sissy Crouch', 'Sissy Crouch', 1975, 464, 'Carson City');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Tigris Consulting', 13154, 'Belgium', 'Albertina Guilfoyle', 'Albertina Guilfoyle', 1972, 465, 'Antwerpen');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('AT&T Corp.', 7478, 'USA', 'Arturo Weston', 'Arturo Weston', 1993, 466, 'Laurel');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('HealthCare Financial', 15083, 'Finland', 'Alice Feliciano', 'Alice Feliciano', 1978, 467, 'Kerava');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Computer Source', 9995, 'Australia', 'Clay Judd', 'Clay Judd', 2007, 468, 'Adelaide');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('MicroTek', 5220, 'USA', 'Juan Chaykin', 'Juan Chaykin', 1973, 469, 'Boston');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Telepoint Communicat', 3162, 'Japan', 'Loren Presley', 'Loren Presley', 1994, 470, 'Chiba');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Nature''s Cure', 16089, 'South Korea', 'Saul Hayek', 'Saul Hayek', 1988, 471, 'Seoul');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Electrical Solutions', 2055, 'Argentina', 'Sean Byrd', 'Sean Byrd', 2000, 472, 'Campana');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Tilia', 20678, 'South Africa', 'Ian Popper', 'Ian Popper', 1976, 473, 'Vanderbijlpark');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Data Warehouse', 16988, 'Japan', 'Alfie Redgrave', 'Alfie Redgrave', 1985, 474, 'Kagoshima');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Bayer', 19826, 'Finland', 'Stellan Heald', 'Stellan Heald', 2003, 475, 'Oulu');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Marathon Heater', 2902, 'USA', 'Emmylou Duschel', 'Emmylou Duschel', 1973, 476, 'Lincoln');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('U.S. dairy producers', 16451, 'Australia', 'Victoria Reubens', 'Victoria Reubens', 1994, 477, 'Springfield');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Aloha NY Systems', 23149, 'USA', 'Kenneth Rapaport', 'Kenneth Rapaport', 2005, 478, 'Glenshaw');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('SM Consulting', 6325, 'USA', 'Nik DeVita', 'Nik DeVita', 1991, 479, 'Wichita');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Meridian Gold', 6950, 'USA', 'Taye Law', 'Taye Law', 2005, 480, 'Woodland Hills');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Socket Internet', 21095, 'USA', 'Stewart Francis', 'Stewart Francis', 1974, 481, 'Bristol');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Team', 23364, 'United Kingdom', 'Ernie Negbaur', 'Ernie Negbaur', 2010, 482, 'Birmingham');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('ProSys Information S', 16334, 'Singapore', 'Melanie Khan', 'Melanie Khan', 1976, 483, 'Singapore');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('John Keeler & Co.', 4002, 'Australia', 'Balthazar MacLachlan', 'Balthazar MacLachlan', 1997, 484, 'Carlingford');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Wal-Mart Stores', 14900, 'Canada', 'Junior Cash', 'Junior Cash', 1993, 485, 'Richmond');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('WorldCom', 13256, 'USA', 'Pete Avalon', 'Pete Avalon', 1972, 486, 'Conshohocken');

